Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> INT MAIN LPAREN RPAREN bloco
Rule 2     sinal -> NOT PLUS
Rule 3     sinal -> NOT MINUS
Rule 4     sinal -> NOT
Rule 5     sinal -> PLUS
Rule 6     sinal -> MINUS
Rule 7     comando -> declaration
Rule 8     comando -> assignment
Rule 9     comando -> if_statement
Rule 10    comando -> while_statement
Rule 11    comando -> for_statement
Rule 12    comando -> bloco
Rule 13    comando -> break_statement
Rule 14    comando -> continue_statement
Rule 15    comando -> return_statement
Rule 16    comando -> printf_statement
Rule 17    comando -> scanf_statement
Rule 18    comandos -> comando comandos
Rule 19    comandos -> comando
Rule 20    bloco -> LBRACE comandos RBRACE
Rule 21    bloco -> LBRACE RBRACE
Rule 22    parentheses -> LPAREN valor RPAREN
Rule 23    type -> INT
Rule 24    type -> FLOAT
Rule 25    type -> CHAR
Rule 26    type -> VOID
Rule 27    type -> BOOL
Rule 28    operador -> MULTIPLY
Rule 29    operador -> DIV
Rule 30    operador -> MOD
Rule 31    operador -> PLUS
Rule 32    operador -> MINUS
Rule 33    operador -> EQUAL
Rule 34    operador -> NEQUAL
Rule 35    operador -> GT
Rule 36    operador -> LT
Rule 37    operador -> GTE
Rule 38    operador -> LTE
Rule 39    operador -> AND
Rule 40    operador -> OR
Rule 41    boolean -> TRUE
Rule 42    boolean -> FALSE
Rule 43    valor -> NUMBER
Rule 44    valor -> NOME
Rule 45    valor -> CHARACTER
Rule 46    valor -> boolean
Rule 47    valor -> operation
Rule 48    valor -> parentheses
Rule 49    operation -> valor operador valor
Rule 50    assignment -> NOME ASSIGN valor
Rule 51    declaration_list -> NOME
Rule 52    declaration_list -> NOME declaration_list
Rule 53    declaration_list -> NOME ASSIGN valor
Rule 54    declaration_list -> NOME ASSIGN valor COMMA declaration_list
Rule 55    declaration -> type declaration_list SEMICOLON
Rule 56    if_statement -> IF LPAREN valor RPAREN bloco
Rule 57    while_statement -> WHILE LPAREN valor RPAREN bloco
Rule 58    for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
Rule 59    for_init -> assignment
Rule 60    for_init -> declaration
Rule 61    for_init -> valor
Rule 62    for_init -> empty
Rule 63    for_init -> assignment for_comma
Rule 64    for_init -> valor for_comma
Rule 65    for_init -> declaration for_comma
Rule 66    for_comma -> COMMA assignment
Rule 67    for_comma -> COMMA valor SEMICOLON
Rule 68    for_comma -> COMMA assignment for_comma
Rule 69    for_condition -> assignment
Rule 70    for_condition -> valor
Rule 71    for_condition -> valor for_comma
Rule 72    for_condition -> assignment for_comma
Rule 73    for_condition -> empty
Rule 74    for_update -> assignment
Rule 75    for_update -> valor
Rule 76    for_update -> valor for_comma
Rule 77    for_update -> assignment for_comma
Rule 78    for_update -> empty
Rule 79    scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON
Rule 80    printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON
Rule 81    break_statement -> BREAK SEMICOLON
Rule 82    continue_statement -> CONTINUE SEMICOLON
Rule 83    return_statement -> RETURN valor SEMICOLON
Rule 84    empty -> <empty>

Terminals, with rules where they appear

AND                  : 39
ASSIGN               : 50 53 54
BOOL                 : 27
BREAK                : 81
CHAR                 : 25
CHARACTER            : 45
COMMA                : 54 66 67 68
CONTINUE             : 82
DIV                  : 29
DOT                  : 
ELSE                 : 
EQUAL                : 33
FALSE                : 42
FLOAT                : 24
FOR                  : 58
GT                   : 35
GTE                  : 37
IF                   : 56
INT                  : 1 23
LBRACE               : 20 21
LBRACKET             : 
LPAREN               : 1 22 56 57 58 79 80
LT                   : 36
LTE                  : 38
MAIN                 : 1
MINUS                : 3 6 32
MOD                  : 30
MULTIPLY             : 28
NEQUAL               : 34
NOME                 : 44 50 51 52 53 54 79
NOT                  : 2 3 4
NUMBER               : 43
OR                   : 40
PLUS                 : 2 5 31
PRINTF               : 80
RBRACE               : 20 21
RBRACKET             : 
RETURN               : 83
RPAREN               : 1 22 56 57 58 79 80
SCANF                : 79
SEMICOLON            : 55 58 58 67 79 80 81 82 83
SQUOTE               : 
TRUE                 : 41
VOID                 : 26
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

assignment           : 8 59 63 66 68 69 72 74 77
bloco                : 1 12 56 57
boolean              : 46
break_statement      : 13
comando              : 18 19 58
comandos             : 18 20
continue_statement   : 14
declaration          : 7 60 65
declaration_list     : 52 54 55
empty                : 62 73 78
for_comma            : 63 64 65 68 71 72 76 77
for_condition        : 58
for_init             : 58
for_statement        : 11
for_update           : 58
if_statement         : 9
operador             : 49
operation            : 47
parentheses          : 48
printf_statement     : 16
program              : 0
return_statement     : 15
scanf_statement      : 17
sinal                : 
type                 : 55
valor                : 22 49 49 50 53 54 56 57 61 64 67 70 71 75 76 80 83
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INT MAIN LPAREN RPAREN bloco

    INT             shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INT . MAIN LPAREN RPAREN bloco

    MAIN            shift and go to state 3


state 3

    (1) program -> INT MAIN . LPAREN RPAREN bloco

    LPAREN          shift and go to state 4


state 4

    (1) program -> INT MAIN LPAREN . RPAREN bloco

    RPAREN          shift and go to state 5


state 5

    (1) program -> INT MAIN LPAREN RPAREN . bloco
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 6

state 6

    (1) program -> INT MAIN LPAREN RPAREN bloco .

    $end            reduce using rule 1 (program -> INT MAIN LPAREN RPAREN bloco .)


state 7

    (20) bloco -> LBRACE . comandos RBRACE
    (21) bloco -> LBRACE . RBRACE
    (18) comandos -> . comando comandos
    (19) comandos -> . comando
    (7) comando -> . declaration
    (8) comando -> . assignment
    (9) comando -> . if_statement
    (10) comando -> . while_statement
    (11) comando -> . for_statement
    (12) comando -> . bloco
    (13) comando -> . break_statement
    (14) comando -> . continue_statement
    (15) comando -> . return_statement
    (16) comando -> . printf_statement
    (17) comando -> . scanf_statement
    (55) declaration -> . type declaration_list SEMICOLON
    (50) assignment -> . NOME ASSIGN valor
    (56) if_statement -> . IF LPAREN valor RPAREN bloco
    (57) while_statement -> . WHILE LPAREN valor RPAREN bloco
    (58) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE
    (81) break_statement -> . BREAK SEMICOLON
    (82) continue_statement -> . CONTINUE SEMICOLON
    (83) return_statement -> . RETURN valor SEMICOLON
    (80) printf_statement -> . PRINTF LPAREN valor RPAREN SEMICOLON
    (79) scanf_statement -> . SCANF LPAREN NOME RPAREN SEMICOLON
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . CHAR
    (26) type -> . VOID
    (27) type -> . BOOL

    RBRACE          shift and go to state 9
    NOME            shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LBRACE          shift and go to state 7
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINTF          shift and go to state 30
    SCANF           shift and go to state 31
    INT             shift and go to state 32
