Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> INT MAIN LPAREN RPAREN bloco
Rule 2     sinal -> NOT PLUS
Rule 3     sinal -> NOT MINUS
Rule 4     sinal -> NOT
Rule 5     sinal -> PLUS
Rule 6     sinal -> MINUS
Rule 7     comando -> declaration
Rule 8     comando -> assignment
Rule 9     comando -> if_statement
Rule 10    comando -> while_statement
Rule 11    comando -> for_statement
Rule 12    comando -> break_statement
Rule 13    comando -> continue_statement
Rule 14    comando -> return_statement
Rule 15    comandos -> comando comandos
Rule 16    comandos -> comando
Rule 17    bloco -> LBRACE comandos RBRACE
Rule 18    bloco -> LBRACE RBRACE
Rule 19    parentheses -> LPAREN valor RPAREN
Rule 20    type -> INT
Rule 21    type -> FLOAT
Rule 22    type -> CHAR
Rule 23    type -> VOID
Rule 24    type -> BOOL
Rule 25    operador -> MULTIPLY
Rule 26    operador -> DIV
Rule 27    operador -> MOD
Rule 28    operador -> PLUS
Rule 29    operador -> MINUS
Rule 30    operador -> EQUAL
Rule 31    operador -> NEQUAL
Rule 32    operador -> GT
Rule 33    operador -> LT
Rule 34    operador -> GTE
Rule 35    operador -> LTE
Rule 36    operador -> AND
Rule 37    operador -> OR
Rule 38    boolean -> TRUE
Rule 39    boolean -> FALSE
Rule 40    valor -> NUMBER
Rule 41    valor -> NOME
Rule 42    valor -> CHARACTER
Rule 43    valor -> boolean
Rule 44    valor -> operation
Rule 45    valor -> parentheses
Rule 46    operation -> valor operador valor
Rule 47    assignment -> NOME ASSIGN valor SEMICOLON
Rule 48    declaration_list -> NOME
Rule 49    declaration_list -> NOME declaration_list
Rule 50    declaration_list -> NOME ASSIGN valor
Rule 51    declaration_list -> NOME ASSIGN valor COMMA declaration_list
Rule 52    declaration -> type declaration_list SEMICOLON
Rule 53    if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE
Rule 54    while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
Rule 55    for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
Rule 56    for_init -> assignment
Rule 57    for_init -> declaration
Rule 58    for_init -> valor
Rule 59    for_init -> empty
Rule 60    for_init -> assignment for_comma
Rule 61    for_init -> valor for_comma
Rule 62    for_init -> declaration for_comma
Rule 63    for_comma -> COMMA assignment
Rule 64    for_comma -> COMMA valor
Rule 65    for_comma -> COMMA assignment for_comma
Rule 66    for_condition -> assignment
Rule 67    for_condition -> valor
Rule 68    for_condition -> valor for_comma
Rule 69    for_condition -> assignment for_comma
Rule 70    for_condition -> empty
Rule 71    for_update -> assignment
Rule 72    for_update -> valor
Rule 73    for_update -> valor for_comma
Rule 74    for_update -> assignment for_comma
Rule 75    for_update -> empty
Rule 76    scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON
Rule 77    printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON
Rule 78    break_statement -> BREAK SEMICOLON
Rule 79    continue_statement -> CONTINUE SEMICOLON
Rule 80    return_statement -> RETURN valor SEMICOLON
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 36
ASSIGN               : 47 50 51
BOOL                 : 24
BREAK                : 78
CHAR                 : 22
CHARACTER            : 42
COMMA                : 51 63 64 65
CONTINUE             : 79
DIV                  : 26
DOT                  : 
ELSE                 : 
EQUAL                : 30
FALSE                : 39
FLOAT                : 21
FOR                  : 55
GT                   : 32
GTE                  : 34
IF                   : 53
INT                  : 1 20
LBRACE               : 17 18 53 54
LBRACKET             : 
LPAREN               : 1 19 53 54 55 76 77
LT                   : 33
LTE                  : 35
MAIN                 : 1
MINUS                : 3 6 29
MOD                  : 27
MULTIPLY             : 25
NEQUAL               : 31
NOME                 : 41 47 48 49 50 51 76
NOT                  : 2 3 4
NUMBER               : 40
OR                   : 37
PLUS                 : 2 5 28
PRINTF               : 77
RBRACE               : 17 18 53 54
RBRACKET             : 
RETURN               : 80
RPAREN               : 1 19 53 54 55 76 77
SCANF                : 76
SEMICOLON            : 47 52 55 55 76 77 78 79 80
SQUOTE               : 
TRUE                 : 38
VOID                 : 23
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

assignment           : 8 56 60 63 65 66 69 71 74
bloco                : 1 53 54
boolean              : 43
break_statement      : 12
comando              : 15 16 55
comandos             : 15 17
continue_statement   : 13
declaration          : 7 57 62
declaration_list     : 49 51 52
empty                : 59 70 75
for_comma            : 60 61 62 65 68 69 73 74
for_condition        : 55
for_init             : 55
for_statement        : 11
for_update           : 55
if_statement         : 9
operador             : 46
operation            : 44
parentheses          : 45
printf_statement     : 
program              : 0
return_statement     : 14
scanf_statement      : 
sinal                : 
type                 : 52
valor                : 19 46 46 47 50 51 53 54 58 61 64 67 68 72 73 77 80
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INT MAIN LPAREN RPAREN bloco

    INT             shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INT . MAIN LPAREN RPAREN bloco

    MAIN            shift and go to state 3


state 3

    (1) program -> INT MAIN . LPAREN RPAREN bloco

    LPAREN          shift and go to state 4


state 4

    (1) program -> INT MAIN LPAREN . RPAREN bloco

    RPAREN          shift and go to state 5


state 5

    (1) program -> INT MAIN LPAREN RPAREN . bloco
    (17) bloco -> . LBRACE comandos RBRACE
    (18) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 6

state 6

    (1) program -> INT MAIN LPAREN RPAREN bloco .

    $end            reduce using rule 1 (program -> INT MAIN LPAREN RPAREN bloco .)


state 7

    (17) bloco -> LBRACE . comandos RBRACE
    (18) bloco -> LBRACE . RBRACE
    (15) comandos -> . comando comandos
    (16) comandos -> . comando
    (7) comando -> . declaration
    (8) comando -> . assignment
    (9) comando -> . if_statement
    (10) comando -> . while_statement
    (11) comando -> . for_statement
    (12) comando -> . break_statement
    (13) comando -> . continue_statement
    (14) comando -> . return_statement
    (52) declaration -> . type declaration_list SEMICOLON
    (47) assignment -> . NOME ASSIGN valor SEMICOLON
    (53) if_statement -> . IF LPAREN valor RPAREN LBRACE bloco RBRACE
    (54) while_statement -> . WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
    (55) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (78) break_statement -> . BREAK SEMICOLON
    (79) continue_statement -> . CONTINUE SEMICOLON
    (80) return_statement -> . RETURN valor SEMICOLON
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . VOID
    (24) type -> . BOOL

    RBRACE          shift and go to state 9
    NOME            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    VOID            shift and go to state 30
    BOOL            shift and go to state 31

    comandos                       shift and go to state 8
    comando                        shift and go to state 10
    declaration                    shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
